action,component,material,method
Board Up,Door,Metal,Power Tool
Board Up,Window,Metal,Power Tool
Clean ,Beams Ceiling,Concrete,Brush
Clean ,Beams Ceiling,Concrete,Compressed Air
Clean ,Beams Ceiling,Concrete,Media Blast
Clean ,Beams Ceiling,Concrete,Pressure Wash - Chemical
Clean ,Beams Ceiling,Concrete,Pressure Wash - Hot Chemical
Clean ,Beams Ceiling,Concrete,Pressure Wash - Hot Water
Clean ,Beams Ceiling,Concrete,Pressure Wash - Water
Clean ,Beams Ceiling,Concrete,Vaccum - HEPA
Clean ,Beams Ceiling,Concrete,Vaccum - Wet/Dry
Clean ,Beams Ceiling,Concrete,Wipe - Dry Cloth
Clean ,Beams Ceiling,Concrete,Wipe - Dry Sponge
Clean ,Beams Ceiling,Concrete,Wipe - Water Only
Clean ,Beams Ceiling,Concrete,Wipe - Wet Heavy Chem
Clean ,Beams Ceiling,Concrete,Wipe - Wet Light Chem
Clean ,Beams Ceiling,Spray Foam,Compressed Air
Clean ,Beams Ceiling,Spray Foam,Vaccum - HEPA
Clean ,Beams Ceiling,Spray Foam,Vaccum - Wet/Dry
Clean ,Beams Ceiling,Steel,Apply Rust Inhibitor
Clean ,Beams Ceiling,Steel,Brush
Clean ,Beams Ceiling,Steel,Compressed Air
Clean ,Beams Ceiling,Steel,Media Blast
Clean ,Beams Ceiling,Steel,Pressure Wash - Chemical
Clean ,Beams Ceiling,Steel,Pressure Wash - Hot Chemical
Clean ,Beams Ceiling,Steel,Pressure Wash - Hot Water
Clean ,Beams Ceiling,Steel,Pressure Wash - Water
Clean ,Beams Ceiling,Steel,Vaccum - HEPA
Clean ,Beams Ceiling,Steel,Vaccum - Wet/Dry
Clean ,Beams Ceiling,Steel,Wipe - Dry Cloth
Clean ,Beams Ceiling,Steel,Wipe - Dry Sponge
Clean ,Beams Ceiling,Steel,Wipe - Water Only
Clean ,Beams Ceiling,Steel,Wipe - Wet Heavy Chem
Clean ,Beams Ceiling,Steel,Wipe - Wet Light Chem
Clean ,Beams Ceiling,Wood,Brush
Clean ,Beams Ceiling,Wood,Compressed Air
Clean ,Beams Ceiling,Wood,Media Blast
Clean ,Beams Ceiling,Wood,Vaccum - HEPA
Clean ,Beams Ceiling,Wood,Vaccum - Wet/Dry
Clean ,Beams Ceiling,Wood,Wipe - Dry Cloth
Clean ,Beams Ceiling,Wood,Wipe - Dry Sponge
Clean ,Beams Ceiling,Wood,Wipe - Water Only
Clean ,Beams Ceiling,Wood,Wipe - Wet Heavy Chem
Clean ,Beams Ceiling,Wood,Wipe - Wet Light Chem
Clean ,Beams Floor,Concrete,Brush
Clean ,Beams Floor,Concrete,Compressed Air
Clean ,Beams Floor,Concrete,Media Blast
Clean ,Beams Floor,Concrete,Pressure Wash - Chemical
Clean ,Beams Floor,Concrete,Pressure Wash - Hot Chemical
